"Figure 1. Weight loss as a percentage of initial weight for Acacia caven and Lolium multiflorum in a degraded ecosystem
Figure 1. Weight loss as a percentage of initial weight for Acacia caven and Lolium multiflorum in a degraded ecosystem
189.15,84.38,188.73,86.01,Time(days),Mass loss (% initial DW),Pd 1,A
251.47,83.5,252.21,84.83,Time(days),Mass loss (% initial DW),Pd 1,A
335.9,76.88,336.15,78.11,Time(days),Mass loss (% initial DW),Pd 1,A
420.43,68.22,420.96,70.2,Time(days),Mass loss (% initial DW),Pd 1,A
62.49,92.63,62.52,94.3,Time(days),Mass loss (% initial DW),De 2,A
125.67,91.32,125.22,93.41,Time(days),Mass loss (% initial DW),De 2,A
188.69,88.32,188.54,91.37,Time(days),Mass loss (% initial DW),De 2,A
252.16,84.42,252,87.25,Time(days),Mass loss (% initial DW),De 2,A
336.27,79.13,336.04,81.84,Time(days),Mass loss (% initial DW),De 2,A
420.11,73.57,420.25,78.61,Time(days),Mass loss (% initial DW),De 2,A
62.6,83.55,62.49,85.3,Time(days),Mass loss (% initial DW),De 1,A
125.15,80.62,125.44,83.69,Time(days),Mass loss (% initial DW),De 1,A
188.48,79.06,188.44,81.03,Time(days),Mass loss (% initial DW),De 1,A
251.65,75.27,251.84,77.06,Time(days),Mass loss (% initial DW),De 1,A
336.11,74.6,336.03,76.1,Time(days),Mass loss (% initial DW),De 1,A
420.21,62.84,420.03,66.9,Time(days),Mass loss (% initial DW),De 1,A
62.89,65.01,62.93,66.93,Time(days),Mass loss (% initial DW),Wp 2,B
125.79,61.56,125.78,63.02,Time(days),Mass loss (% initial DW),Wp 2,B
189.25,57.13,189,58.91,Time(days),Mass loss (% initial DW),Wp 2,B
252.16,51.53,251.93,53.07,Time(days),Mass loss (% initial DW),Wp 2,B
336.26,50.46,336.35,52.25,Time(days),Mass loss (% initial DW),Wp 2,B
420.19,41.19,420.37,43.39,Time(days),Mass loss (% initial DW),Wp 2,B
62.97,79.16,62.89,80.3,Time(days),Mass loss (% initial DW),Wp 1,B
125.75,75.85,125.92,77.09,Time(days),Mass loss (% initial DW),Wp 1,B
188.89,74.9,189.2,75.84,Time(days),Mass loss (% initial DW),Wp 1,B
252.04,68.17,252.34,69.22,Time(days),Mass loss (% initial DW),Wp 1,B
336.25,64.78,336.41,65.96,Time(days),Mass loss (% initial DW),Wp 1,B
420.48,55.56,420.24,58.04,Time(days),Mass loss (% initial DW),Wp 1,B
63.1,79.22,63.2,80.23,Time(days),Mass loss (% initial DW),Pd 2,B
125.98,66.69,125.79,67.93,Time(days),Mass loss (% initial DW),Pd 2,B
189.03,66.34,189.2,67.39,Time(days),Mass loss (% initial DW),Pd 2,B
252.26,64.06,252.12,64.96,Time(days),Mass loss (% initial DW),Pd 2,B
336.52,63.26,336.25,64.12,Time(days),Mass loss (% initial DW),Pd 2,B
420.28,50.84,420.23,52.43,Time(days),Mass loss (% initial DW),Pd 2,B
62.94,75.79,62.73,76.95,Time(days),Mass loss (% initial DW),Pd 1,B
126.05,74.63,125.91,75.06,Time(days),Mass loss (% initial DW),Pd 1,B
189.16,74.22,189,75.79,Time(days),Mass loss (% initial DW),Pd 1,B
251.95,66.14,252.25,66.9,Time(days),Mass loss (% initial DW),Pd 1,B
336,65.77,335.93,66.94,Time(days),Mass loss (% initial DW),Pd 1,B
420.07,63.86,420.1,65.42,Time(days),Mass loss (% initial DW),Pd 1,B
62.63,85.9,62.63,88.43,Time(days),Mass loss (% initial DW),De 2,B
125.97,85.38,125.9,87.07,Time(days),Mass loss (% initial DW),De 2,B
188.93,75.6,188.89,75.87,Time(days),Mass loss (% initial DW),De 2,B
252.15,72.85,252.09,74.84,Time(days),Mass loss (% initial DW),De 2,B
336.21,68.76,336.42,71.04,Time(days),Mass loss (% initial DW),De 2,B
420.3,64.05,420.68,66.62,Time(days),Mass loss (% initial DW),De 2,B
62.66,79.07,62.83,80.11,Time(days),Mass loss (% initial DW),De 1,B
125.83,75.83,125.91,77.02,Time(days),Mass loss (% initial DW),De 1,B
188.95,74.84,189.08,75.77,Time(days),Mass loss (% initial DW),De 1,B
252.22,73.06,252.5,74.9,Time(days),Mass loss (% initial DW),De 1,B
335.96,72.77,336.42,74.29,Time(days),Mass loss (% initial DW),De 1,B
420.14,61.98,419.97,62.75,Time(days),Mass loss (% initial DW),De 1,B
